id,organization_id,fund_id,fund_name,report_date,fund_vintage,fund_size,num_investments,capital_called,realized_value,unrealized_value,total_value,moic,net_irr,dpi
27bfd45d-5e7b-4204-aeb8-0a04d004a157,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2025-01-01,2025,199450000,4,120910000.0,0.0,127634885.84,127634885.84,1.055619,-0.1371,0.0
ff21033b-ed00-4135-b4cb-6f074b50d527,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2025-04-01,2025,199450000,4,121490000.0,0.0,197270750.33,197270750.33,1.623761,-0.0177,0.0
57a3cea7-f6e9-4c48-81fb-eac4b40896d1,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2025-07-01,2025,199450000,5,171400000.0,0.0,138939211.18,138939211.18,0.810614,-0.1011,0.0
d17a8bfb-b08c-400b-9007-a717f79389f6,a01ac0ae-95b8-4188-affe-71db79156caf,7534e695-8da5-4a6d-b5a7-b37766b2ffaf,Coatue Growth Fund,2025-10-01,2025,199450000,6,211430000.0,0.0,404578064.86,404578064.86,1.913532,0.1576,0.0
1438d713-a0bc-4626-8483-39afea686152,a01ac0ae-95b8-4188-affe-71db79156caf,7ec9dfef-e6a7-48d0-9563-7f25fc31813d,Tiger Global Private Investment Partners,2023-10-01,2023,86820000,2,39080000.0,0.0,115363795.94,115363795.94,2.951991,74.9381,0.0
d70643bd-635c-4d1c-b2d6-58e5a88e15db,a01ac0ae-95b8-4188-affe-71db79156caf,7ec9dfef-e6a7-48d0-9563-7f25fc31813d,Tiger Global Private Investment Partners,2024-01-01,2024,86820000,2,39080000.0,0.0,109892835.57,109892835.57,2.811997,6.9073,0.0
dbe2ff89-36d6-412f-9670-e3e2e74e4789,a01ac0ae-95b8-4188-affe-71db79156caf,7ec9dfef-e6a7-48d0-9563-7f25fc31813d,Tiger Global Private Investment Partners,2024-04-01,2024,86820000,2,39080000.0,0.0,139498990.67,139498990.67,3.569575,4.4553,0.0
2cf82e9d-5cf1-4002-9641-d4e2c52591ba,a01ac0ae-95b8-4188-affe-71db79156caf,7ec9dfef-e6a7-48d0-9563-7f25fc31813d,Tiger Global Private Investment Partners,2024-07-01,2024,86820000,3,54040000.0,0.0,139798593.69,139798593.69,2.586947,2.0705,0.0
56fe6d3d-ef77-45f3-a97a-e563242d8505,a01ac0ae-95b8-4188-affe-71db79156caf,7ec9dfef-e6a7-48d0-9563-7f25fc31813d,Tiger Global Private Investment Partners,2024-10-01,2024,86820000,3,54040000.0,0.0,164368194.52,164368194.52,3.041602,1.7673,0.0
59874fec-c855-41db-a2e8-d59450510ec2,a01ac0ae-95b8-4188-affe-71db79156caf,7ec9dfef-e6a7-48d0-9563-7f25fc31813d,Tiger Global Private Investment Partners,2025-01-01,2025,86820000,3,54040000.0,0.0,223439300.77,223439300.77,4.134702,1.8741,0.0
ce428800-e85c-4cec-8334-3b0250402756,a01ac0ae-95b8-4188-affe-71db79156caf,7ec9dfef-e6a7-48d0-9563-7f25fc31813d,Tiger Global Private Investment Partners,2025-04-01,2025,86820000,4,80640000.0,0.0,270972875.02,270972875.02,3.360279,1.5379,0.0
e63164aa-3960-427f-b61e-474740f90c9c,a01ac0ae-95b8-4188-affe-71db79156caf,7ec9dfef-e6a7-48d0-9563-7f25fc31813d,Tiger Global Private Investment Partners,2025-07-01,2025,86820000,4,85400000.0,0.0,370024779.14,370024779.14,4.332843,1.6317,0.0
80f7ee64-bc45-4de3-bfe2-29b584d02934,a01ac0ae-95b8-4188-affe-71db79156caf,7ec9dfef-e6a7-48d0-9563-7f25fc31813d,Tiger Global Private Investment Partners,2025-10-01,2025,86820000,4,117650000.0,0.0,282015062.75,282015062.75,2.397068,0.7867,0.0
